Starting at PC 83ec
83ec:     push {r7, lr}
83ee:     sub sp, #16
83f0:     add r7, sp, #0
83f2:     movs r3, #0
83f4:     str r3, [r7, #3]
83f6:     movs r3, #1
83f8:     str r3, [r7, #2]
83fa:     movs r3, #0
83fc:     str r3, [r7, #1]
83fe:     movs r3, #0
8400:     str r3, [r7, #0]
8402:     b 0xa
8404:     ldr r2, [r7, #3]
8406:     ldr r3, [r7, #2]
8408:     add r3, r2, r3
840a:     str r3, [r7, #1]
840c:     ldr r3, [r7, #2]
840e:     str r3, [r7, #3]
8410:     ldr r3, [r7, #1]
8412:     str r3, [r7, #2]
8414:     ldr r3, [r7, #0]
8416:     adds r3, #1
8418:     str r3, [r7, #0]
841a:     ldr r3, [r7, #0]
841c:     cmp r3, #9
841e:     ble0xf1
8420:     ldr r3, [r7, #1]
8422:     adds r0, r3, #0
8424:     mov sp, r7
8426:     8428:     842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
